 flt spec_files
0 /Users/Vince.ec/Clear_data/flt_files/icat12tqq_flt.fits spec_stacks_jan24/n14713_stack.dat
1 /Users/Vince.ec/Clear_data/flt_files/icat12tqq_flt.fits spec_stacks_jan24/n15616_stack.dat
2 /Users/Vince.ec/Clear_data/flt_files/icat08huq_flt.fits spec_stacks_jan24/n16758_stack.dat
3 /Users/Vince.ec/Clear_data/flt_files/icat08hnq_flt.fits spec_stacks_jan24/n17436_stack.dat
4 /Users/Vince.ec/Clear_data/flt_files/icxt40npq_flt.fits spec_stacks_jan24/n19442_stack.dat
5 /Users/Vince.ec/Clear_data/flt_files/icxt55krq_flt.fits spec_stacks_jan24/n21156_stack.dat
6 /Users/Vince.ec/Clear_data/flt_files/icat26dyq_flt.fits spec_stacks_jan24/n21427_stack.dat
7 /Users/Vince.ec/Clear_data/flt_files/icat26dyq_flt.fits spec_stacks_jan24/n23435_stack.dat
8 /Users/Vince.ec/Clear_data/flt_files/icxt43vwq_flt.fits spec_stacks_jan24/n32562_stack.dat
9 /Users/Vince.ec/Clear_data/flt_files/icxt43vwq_flt.fits spec_stacks_jan24/n32566_stack.dat
10 /Users/Vince.ec/Clear_data/flt_files/icat18kgq_flt.fits spec_stacks_jan24/n33780_stack.dat
11 /Users/Vince.ec/Clear_data/flt_files/icxt42qbq_flt.fits spec_stacks_jan24/n34694_stack.dat
12 /Users/Vince.ec/Clear_data/flt_files/icat18kgq_flt.fits spec_stacks_jan24/n35469_stack.dat
13 /Users/Vince.ec/Clear_data/flt_files/icxt49hmq_flt.fits spec_stacks_jan24/n37686_stack.dat
14 /Users/Vince.ec/Clear_data/flt_files/icxt47xfq_flt.fits spec_stacks_jan24/n38126_stack.dat
15 /Users/Vince.ec/Clear_data/flt_files/icxt26hcq_flt.fits spec_stacks_jan24/s23421_stack.dat
16 /Users/Vince.ec/Clear_data/flt_files/icxt28wbq_flt.fits spec_stacks_jan24/s26915_stack.dat
17 /Users/Vince.ec/Clear_data/flt_files/icxt34erq_flt.fits spec_stacks_jan24/s35774_stack.dat
18 /Users/Vince.ec/Clear_data/flt_files/icxt31r8q_flt.fits spec_stacks_jan24/s36095_stack.dat
19 /Users/Vince.ec/Clear_data/flt_files/icxt33ruq_flt.fits spec_stacks_jan24/s38785_stack.dat
20 /Users/Vince.ec/Clear_data/flt_files/icxt22pmq_flt.fits spec_stacks_jan24/s39012_stack.dat
21 /Users/Vince.ec/Clear_data/flt_files/icxt21b8q_flt.fits spec_stacks_jan24/s39170_stack.dat
22 /Users/Vince.ec/Clear_data/flt_files/icxt21b8q_flt.fits spec_stacks_jan24/s39241_stack.dat
23 /Users/Vince.ec/Clear_data/flt_files/icxt22pmq_flt.fits spec_stacks_jan24/s39364_stack.dat
24 /Users/Vince.ec/Clear_data/flt_files/icxt21b8q_flt.fits spec_stacks_jan24/s39631_stack.dat
25 /Users/Vince.ec/Clear_data/flt_files/icxt33rsq_flt.fits spec_stacks_jan24/s39804_stack.dat
26 /Users/Vince.ec/Clear_data/flt_files/icxt33ruq_flt.fits spec_stacks_jan24/s39805_stack.dat
27 /Users/Vince.ec/Clear_data/flt_files/icxt16k3q_flt.fits spec_stacks_jan24/s39825_stack.dat
28 /Users/Vince.ec/Clear_data/flt_files/icxt33roq_flt.fits spec_stacks_jan24/s40597_stack.dat
29 /Users/Vince.ec/Clear_data/flt_files/icxt16k3q_flt.fits spec_stacks_jan24/s40623_stack.dat
30 /Users/Vince.ec/Clear_data/flt_files/icxt21b8q_flt.fits spec_stacks_jan24/s40862_stack.dat
31 /Users/Vince.ec/Clear_data/flt_files/icxt33ruq_flt.fits spec_stacks_jan24/s41520_stack.dat
32 /Users/Vince.ec/Clear_data/flt_files/icxt33ruq_flt.fits spec_stacks_jan24/s42113_stack.dat
33 /Users/Vince.ec/Clear_data/flt_files/icxt19ocq_flt.fits spec_stacks_jan24/s42221_stack.dat
34 /Users/Vince.ec/Clear_data/flt_files/icxt32nlq_flt.fits spec_stacks_jan24/s42778_stack.dat
35 /Users/Vince.ec/Clear_data/flt_files/icxt20fdq_flt.fits spec_stacks_jan24/s43114_stack.dat
36 /Users/Vince.ec/Clear_data/flt_files/icxt20fdq_flt.fits spec_stacks_jan24/s43683_stack.dat
37 /Users/Vince.ec/Clear_data/flt_files/icxt10dkq_flt.fits spec_stacks_jan24/s44620_stack.dat
38 /Users/Vince.ec/Clear_data/flt_files/icxt06lhq_flt.fits spec_stacks_jan24/s44824_stack.dat
39 /Users/Vince.ec/Clear_data/flt_files/icxt05h7q_flt.fits spec_stacks_jan24/s45972_stack.dat
40 /Users/Vince.ec/Clear_data/flt_files/icxt20fdq_flt.fits spec_stacks_jan24/s46066_stack.dat
41 /Users/Vince.ec/Clear_data/flt_files/icxt04efq_flt.fits spec_stacks_jan24/s46846_stack.dat
42 /Users/Vince.ec/Clear_data/flt_files/icxt10diq_flt.fits spec_stacks_jan24/s47677_stack.dat
43 /Users/Vince.ec/Clear_data/flt_files/icxt07dzq_flt.fits spec_stacks_jan24/s47691_stack.dat
44 /Users/Vince.ec/Clear_data/flt_files/icxt04e3q_flt.fits spec_stacks_jan24/s48631_stack.dat
