age=[ 0.01      ,  0.012,  0.016,  0.019,  0.024,
        0.03,  0.04,  0.047,  0.058,  0.073,
        0.091,  0.1,  0.14,  0.18,  0.22,
        0.27,  0.34 ,  0.43,  0.53,  0.66,
        0.8,  1.0,  1.28,  1.6,  2.0,
        2.5,  3.1,  3.9,  4.8,  6.0 ]

metallogz=[-2.3   , -2.2, -2.0, -1.87, -1.73,
       -1.59, -1.45, -1.31, -1.16, -1.02,
       -0.88, -0.74, -0.60, -0.45, -0.31,
       -0.17 , 0,  0.11 ,  0.26,  0.4]

metalval=[ 0.0001,  0.00013,  0.0002    ,  0.00027,  0.00037,
        0.00051,  0.00071,  0.00098,  0.0014,  0.0019,
        0.0026,  0.0036 ,  0.0050,  0.0071,  0.0098,
        0.014,  0.02, 0.026,  0.036,  0.050])
